,#,Player,Pos,HT,WT,Age,Current Team,YOS,Pre-Draft Team,Draft Status,Nationality
1,4.0,Steven Adams,C,6-11,265.0,29,Memphis Grizzlies,9,Pittsburgh,2013 Rnd 1 Pick 12,New Zealand
2,13.0,Bam Adebayo,C,6-10,255.0,25,Miami Heat,5,Kentucky,2017 Rnd 1 Pick 14,United States
7,31.0,Jarrett Allen,C,6-11,248.0,24,Cleveland Cavaliers,5,Texas,2017 Rnd 1 Pick 22,United States
9,5.0,Kyle Anderson,PF,6-9,230.0,29,Minnesota Timberwolves,8,UCLA,2014 Rnd 1 Pick 30,United States
10,34.0,Giannis Antetokounmpo,F,6-11,242.0,28,Milwaukee Bucks,9,Filathlitikos Div II Greece (Greece),2013 Rnd 1 Pick 15,GreeceNigeria
13,3.0,OG Anunoby,SF,6-7,240.0,25,Toronto Raptors,5,Indiana,2017 Rnd 1 Pick 23,EnglandUnited States
14,51.0,Ryan Arcidiacono,G,6-3,195.0,29,Portland Trail Blazers,5,Villanova,"2016 NBA Draft, Undrafted",United States
15,14.0,D.J. Augustin,G,6-0,183.0,35,Houston Rockets,14,Texas,2008 Rnd 1 Pick 9,United States
23,2.0,Lonzo Ball,PG,6-6,190.0,25,Chicago Bulls,5,UCLA,2017 Rnd 1 Pick 2,United States
29,40.0,Harrison Barnes,SF,6-8,225.0,30,Sacramento Kings,10,North Carolina,2012 Rnd 1 Pick 7,United States
32,1.0,Will Barton,GF,6-5,181.0,32,Toronto Raptors,10,Memphis,2012 Rnd 2 Pick 10,United States
35,33.0,Nicolas Batum,F,6-8,230.0,34,Los Angeles Clippers,14,Le Mans Sarthe Basket (France),2008 Rnd 1 Pick 25,France
37,3.0,Bradley Beal,SG,6-3,207.0,29,Washington Wizards,10,Florida,2012 Rnd 1 Pick 3,United States
38,5.0,Malik Beasley,SG,6-4,187.0,26,Los Angeles Lakers,6,Florida State,2016 Rnd 1 Pick 19,United States
40,44.0,Davis Bertans,SF,6-10,225.0,30,Dallas Mavericks,6,Union Olimpija (Slovenia),2011 Rnd 2 Pick 12,Latvia
41,21.0,Patrick Beverley,PG,6-1,180.0,34,Chicago Bulls,10,Dnipro Dnipropetrovsk (Ukraine),2009 Rnd 2 Pick 12,United States
43,92.0,Khem Birch,PF,6-8,226.0,30,San Antonio Spurs,5,UNLV,"2014 NBA Draft, Undrafted",Canada
45,18.0,Bismack Biyombo,PF,6-9,255.0,30,Phoenix Suns,11,Urbas Fuenlabrada (Spain),2011 Rnd 1 Pick 7,Democratic Republic of the Congo
47,13.0,Bogdan Bogdanovic,SG,6-6,220.0,30,Atlanta Hawks,5,KK Partizan (Serbia),2014 Rnd 1 Pick 27,Serbia
48,44.0,Bojan Bogdanovic,F,6-8,216.0,33,Detroit Pistons,8,KK Cibona (Croatia),2011 Rnd 2 Pick 1,Bosnia and HerzegovinaCroatia
50,1.0,Devin Booker,SG,6-6,206.0,26,Phoenix Suns,7,Kentucky,2015 Rnd 1 Pick 13,United States
52,25.0,Chris Boucher,PF,6-9,198.0,30,Toronto Raptors,5,Oregon,"2017 NBA Draft, Undrafted",Saint LuciaCanada
58,13.0,Malcolm Brogdon,SG,6-5,229.0,30,Boston Celtics,6,Virginia,2016 Rnd 2 Pick 6,United States
59,24.0,Dillon Brooks,F,6-6,220.0,27,Memphis Grizzlies,5,Oregon,2017 Rnd 2 Pick 15,Canada
60,7.0,Jaylen Brown,SF,6-6,220.0,26,Boston Celtics,6,California,2016 Rnd 1 Pick 3,United States
66,13.0,Thomas Bryant,C,6-10,248.0,25,Denver Nuggets,5,Indiana,2017 Rnd 2 Pick 12,United States
67,25.0,Reggie Bullock,SG,6-6,205.0,32,Dallas Mavericks,9,North Carolina,2013 Rnd 1 Pick 25,United States
68,5.0,Alec Burks,SG,6-6,214.0,31,Detroit Pistons,11,Colorado,2011 Rnd 1 Pick 12,United States
70,22.0,Jimmy Butler,GF,6-8,232.0,33,Miami Heat,11,Marquette,2011 Rnd 1 Pick 30,United States
73,5.0,Kentavious Caldwell-Pope,SG,6-5,204.0,30,Denver Nuggets,9,Georgia,2013 Rnd 1 Pick 8,United States
75,15.0,Clint Capela,PF,6-10,240.0,28,Atlanta Hawks,8,Chalon-Sur-Saone (France),2014 Rnd 1 Pick 25,Switzerland
78,11.0,Michael Carter-Williams,PG,6-6,195.0,31,Orlando Magic,9,Syracuse,2013 Rnd 1 Pick 11,United States
79,6.0,Alex Caruso,G,6-5,186.0,29,Chicago Bulls,5,Texas A&M,"2016 NBA Draft, Undrafted",United States
85,0.0,Jordan Clarkson,G,6-5,192.0,30,Utah Jazz,8,Missouri,2014 Rnd 2 Pick 16,United StatesPhilippines
88,20.0,John Collins,PF,6-9,235.0,25,Atlanta Hawks,5,Wake Forest,2017 Rnd 1 Pick 19,United States
89,23.0,Zach Collins,C,6-11,250.0,25,San Antonio Spurs,5,Gonzaga,2017 Rnd 1 Pick 10,United States
90,10.0,Mike Conley,PG,6-1,175.0,35,Minnesota Timberwolves,15,Ohio State,2007 Rnd 1 Pick 4,United States
91,24.0,Pat Connaughton,SF,6-4,209.0,30,Milwaukee Bucks,7,Notre Dame,2015 Rnd 2 Pick 11,United States
93,23.0,Robert Covington,F,6-7,209.0,32,Los Angeles Clippers,9,Tennessee State,"2013 NBA Draft, Undrafted",United States
94,12.0,Torrey Craig,GF,6-7,221.0,32,Phoenix Suns,5,USC Upstate,"2014 NBA Draft, Undrafted",United States
95,99.0,Jae Crowder,SF,6-6,235.0,32,Milwaukee Bucks,10,Marquette,2012 Rnd 2 Pick 4,United States
97,30.0,Seth Curry,G,6-1,190.0,32,Brooklyn Nets,9,Duke,"2013 NBA Draft, Undrafted",United States
98,30.0,Stephen Curry,G,6-3,198.0,35,Golden State Warriors,13,Davidson,2009 Rnd 1 Pick 7,United States
100,3.0,Anthony Davis,PF,6-10,253.0,30,Los Angeles Lakers,10,Kentucky,2012 Rnd 1 Pick 1,United States
105,11.0,DeMar DeRozan,GF,6-6,220.0,33,Chicago Bulls,13,USC,2009 Rnd 1 Pick 9,United States
106,14.0,Dewayne Dedmon,PF,7-0,245.0,33,Philadelphia Sixers,9,USC,"2013 NBA Draft, Undrafted",United States
107,8.0,Matt Dellavedova,G,6-3,200.0,32,Sacramento Kings,8,Saint Mary's,"2013 NBA Draft, Undrafted",Australia
112,41.0,Gorgui Dieng,FC,6-10,250.0,33,San Antonio Spurs,9,Louisville,2013 Rnd 1 Pick 21,Senegal
114,26.0,Spencer Dinwiddie,PG,6-5,215.0,29,Brooklyn Nets,8,Colorado,2014 Rnd 2 Pick 8,United States
119,35.0,P.J. Dozier,PG,6-6,205.0,26,Sacramento Kings,5,South Carolina,"2017 NBA Draft, Undrafted",United States
120,31.0,Goran Dragic,G,6-3,190.0,36,Milwaukee Bucks,14,Union Olimpija (Slovenia),2008 Rnd 2 Pick 15,Slovenia
121,3.0,Andre Drummond,C,6-10,279.0,29,Chicago Bulls,10,Connecticut,2012 Rnd 1 Pick 9,United States
124,11.0,Kris Dunn,SG,6-3,205.0,29,Utah Jazz,6,Providence,2016 Rnd 1 Pick 5,United States
125,35.0,Kevin Durant,SF,6-10,225.0,34,Phoenix Suns,15,Texas,2007 Rnd 1 Pick 2,United States
131,21.0,Joel Embiid,C,7-0,280.0,29,Philadelphia Sixers,8,Kansas,2014 Rnd 1 Pick 3,Cameroon
134,28.0,Dorian Finney-Smith,SF,6-7,220.0,29,Brooklyn Nets,6,Florida,"2016 NBA Draft, Undrafted",United States
138,13.0,Evan Fournier,SG,6-7,205.0,30,New York Knicks,10,Poitiers Basket 86 (France),2012 Rnd 1 Pick 20,France
139,5.0,De'Aaron Fox,PG,6-3,185.0,25,Sacramento Kings,5,Kentucky,2017 Rnd 1 Pick 5,United States
140,20.0,Markelle Fultz,PG,6-4,210.0,24,Orlando Magic,5,Washington,2017 Rnd 1 Pick 1,United States
143,8.0,Danilo Gallinari,SF,6-10,233.0,34,Boston Celtics,14,AX Armani Exchange Milan (Italy),2008 Rnd 1 Pick 6,Italy
147,22.0,Rudy Gay,SF,6-8,240.0,36,Utah Jazz,16,Connecticut,2006 Rnd 1 Pick 8,United States
148,13.0,Paul George,GF,6-8,220.0,32,Los Angeles Clippers,12,Fresno State,2010 Rnd 1 Pick 10,United States
149,67.0,Taj Gibson,F,6-9,232.0,37,Washington Wizards,13,USC,2009 Rnd 1 Pick 26,United States
154,27.0,Rudy Gobert,C,7-1,256.0,30,Minnesota Timberwolves,9,Cholet Basket (France),2013 Rnd 1 Pick 27,France
156,50.0,Aaron Gordon,F,6-8,235.0,27,Denver Nuggets,8,Arizona,2014 Rnd 1 Pick 4,United States
157,10.0,Eric Gordon,G,6-3,215.0,34,Los Angeles Clippers,14,Indiana,2008 Rnd 1 Pick 7,United States
159,9.0,Jerami Grant,F,6-8,210.0,29,Portland Trail Blazers,8,Syracuse,2014 Rnd 2 Pick 9,United States
161,14.0,Danny Green,SF,6-6,220.0,35,Cleveland Cavaliers,13,North Carolina,2009 Rnd 2 Pick 16,United States
162,23.0,Draymond Green,F,6-6,234.0,33,Golden State Warriors,10,Michigan State,2012 Rnd 2 Pick 5,United States
163,1.0,JaMychal Green,PF,6-8,227.0,32,Golden State Warriors,8,Alabama,"2012 NBA Draft, Undrafted",United States
166,32.0,Jeff Green,F,6-8,235.0,36,Denver Nuggets,14,Georgetown,2007 Rnd 1 Pick 5,United States
168,91.0,Blake Griffin,PF,6-9,246.0,34,Boston Celtics,13,Oklahoma,2009 Rnd 1 Pick 1,United States
174,11.0,Tim Hardaway Jr.,SG,6-5,205.0,31,Dallas Mavericks,9,Michigan,2013 Rnd 1 Pick 24,United States
175,1.0,James Harden,SG,6-5,220.0,33,Philadelphia Sixers,13,Arizona State,2009 Rnd 1 Pick 3,United States
178,5.0,Montrezl Harrell,F,6-7,240.0,29,Philadelphia Sixers,7,Louisville,2015 Rnd 2 Pick 2,United States
179,14.0,Gary Harris,SG,6-4,210.0,28,Orlando Magic,8,Michigan State,2014 Rnd 1 Pick 19,United States
180,12.0,Joe Harris,SG,6-6,215.0,31,Brooklyn Nets,8,Virginia,2014 Rnd 2 Pick 3,United States
182,33.0,Tobias Harris,F,6-7,230.0,30,Philadelphia Sixers,11,Tennessee,2011 Rnd 1 Pick 19,United States
183,3.0,Josh Hart,SG,6-5,215.0,28,New York Knicks,5,Villanova,2017 Rnd 1 Pick 30,United States
185,40.0,Udonis Haslem,FC,6-8,235.0,42,Miami Heat,19,Florida,"2002 NBA Draft, Undrafted",United States
189,20.0,Gordon Hayward,GF,6-7,225.0,33,Charlotte Hornets,12,Butler,2010 Rnd 1 Pick 9,United States
190,9.0,Willy Hernangomez,C,6-11,250.0,28,New Orleans Pelicans,6,Cajasol Seville U18 (Spain),2015 Rnd 2 Pick 5,Spain
192,24.0,Buddy Hield,G,6-4,220.0,30,Indiana Pacers,6,Oklahoma,2016 Rnd 1 Pick 6,Bahamas
194,7.0,George Hill,G,6-3,188.0,36,Indiana Pacers,14,IUPUI,2008 Rnd 1 Pick 26,United States
196,21.0,Jrue Holiday,G,6-4,205.0,32,Milwaukee Bucks,13,UCLA,2009 Rnd 1 Pick 17,United States
197,0.0,Justin Holiday,SF,6-6,181.0,33,Dallas Mavericks,9,Washington,"2011 NBA Draft, Undrafted",United States
198,22.0,Richaun Holmes,F,6-10,240.0,29,Sacramento Kings,7,Bowling Green,2015 Rnd 2 Pick 7,United States
200,42.0,Al Horford,FC,6-9,240.0,36,Boston Celtics,15,Florida,2007 Rnd 1 Pick 3,Dominican RepublicUnited States
202,25.0,Danuel House,F,6-6,215.0,29,Philadelphia Sixers,6,Texas A&M,"2016 NBA Draft, Undrafted",United States
209,9.0,Andre Iguodala,SF,6-6,215.0,39,Golden State Warriors,18,Arizona,2004 Rnd 1 Pick 9,United States
210,7.0,Joe Ingles,F,6-8,226.0,35,Milwaukee Bucks,8,Melbourne South (Australia),"2009 NBA Draft, Undrafted",Australia
211,14.0,Brandon Ingram,SF,6-7,190.0,25,New Orleans Pelicans,6,Duke,2016 Rnd 1 Pick 2,United States
212,2.0,Kyrie Irving,G,6-2,191.0,31,Dallas Mavericks,11,Duke,2011 Rnd 1 Pick 1,United StatesAustralia
213,1.0,Jonathan Isaac,SF,6-10,230.0,25,Orlando Magic,5,Florida State,2017 Rnd 1 Pick 6,United States
218,7.0,Reggie Jackson,G,6-2,208.0,32,Denver Nuggets,11,Boston College,2011 Rnd 1 Pick 24,ItalyUnited States
219,6.0,LeBron James,F,6-8,250.0,38,Los Angeles Lakers,19,St. Vincent St. Mary High School (Ohio),2003 Rnd 1 Pick 1,United States
225,16.0,James Johnson,F,6-7,240.0,36,Indiana Pacers,13,Wake Forest,2009 Rnd 1 Pick 16,United States
228,15.0,Nikola Jokic,C,7-0,284.0,28,Denver Nuggets,7,KK Mega Bemax (Serbia),2014 Rnd 2 Pick 11,Serbia
230,15.0,Damian Jones,PF,7-0,245.0,27,Utah Jazz,6,Vanderbilt,2016 Rnd 1 Pick 30,United States
231,5.0,Derrick Jones,SF,6-6,210.0,26,Chicago Bulls,6,UNLV,"2016 NBA Draft, Undrafted",United States
235,21.0,Tyus Jones,PG,6-1,196.0,26,Memphis Grizzlies,7,Duke,2015 Rnd 1 Pick 24,United States
236,6.0,DeAndre Jordan,C,6-11,265.0,34,Denver Nuggets,14,Texas A&M,2008 Rnd 2 Pick 5,United States
237,18.0,Cory Joseph,PG,6-3,200.0,31,Detroit Pistons,11,Texas,2011 Rnd 1 Pick 29,Canada
241,33.0,Frank Kaminsky,F,7-0,242.0,29,Houston Rockets,7,Wisconsin,2015 Rnd 1 Pick 9,United States
243,10.0,Luke Kennard,SG,6-5,206.0,26,Memphis Grizzlies,5,Duke,2017 Rnd 1 Pick 12,United States
247,42.0,Maxi Kleber,PF,6-10,240.0,31,Dallas Mavericks,5,s.Oliver Baskets (Germany),"2014 NBA Draft, Undrafted",Germany
252,30.0,Furkan Korkmaz,SG,6-7,210.0,25,Philadelphia Sixers,5,Anadolu Efes (Turkey),2016 Rnd 1 Pick 26,Turkey
253,40.0,Luke Kornet,F,7-2,252.0,27,Boston Celtics,5,Vanderbilt,"2017 NBA Draft, Undrafted",United States
256,33.0,Kyle Kuzma,F,6-10,221.0,27,Washington Wizards,5,Utah,2017 Rnd 1 Pick 27,United States
258,8.0,Zach LaVine,SG,6-5,200.0,28,Chicago Bulls,8,UCLA,2014 Rnd 1 Pick 13,United States
263,3.0,Caris LeVert,G,6-6,205.0,28,Cleveland Cavaliers,6,Michigan,2016 Rnd 1 Pick 20,United States
264,10.0,Damion Lee,G,6-5,203.0,30,Phoenix Suns,5,Louisville,"2016 NBA Draft, Undrafted",United States
266,25.0,Alex Len,C,7-0,250.0,29,Sacramento Kings,9,Maryland,2013 Rnd 1 Pick 5,Ukraine
267,2.0,Kawhi Leonard,F,6-7,225.0,31,Los Angeles Clippers,11,San Diego State,2011 Rnd 1 Pick 15,United States
268,3.0,Meyers Leonard,C,7-1,255.0,31,Milwaukee Bucks,9,Illinois,2012 Rnd 1 Pick 11,United States
272,0.0,Damian Lillard,G,6-2,200.0,32,Portland Trail Blazers,10,Weber State,2012 Rnd 1 Pick 6,United States
276,5.0,Kevon Looney,PF,6-9,249.0,27,Golden State Warriors,7,UCLA,2015 Rnd 1 Pick 30,United States
277,11.0,Brook Lopez,C,7-0,270.0,34,Milwaukee Bucks,14,Stanford,2008 Rnd 1 Pick 10,United States
278,33.0,Robin Lopez,FC,7-0,275.0,34,Cleveland Cavaliers,14,Stanford,2008 Rnd 1 Pick 15,United States
279,42.0,Kevin Love,FC,6-8,247.0,34,Miami Heat,14,UCLA,2008 Rnd 1 Pick 5,United States
280,7.0,Kyle Lowry,PG,6-1,196.0,37,Miami Heat,16,Villanova,2006 Rnd 1 Pick 24,United States
281,41.0,Trey Lyles,SF,6-9,234.0,27,Sacramento Kings,7,Kentucky,2015 Rnd 1 Pick 12,CanadaUnited States
286,51.0,Boban Marjanovic,C,7-4,290.0,34,Houston Rockets,7,KK Vrsac Swisslion (Serbia),"2010 NBA Draft, Undrafted",Serbia
287,23.0,Lauri Markkanen,SF,7-0,238.0,25,Utah Jazz,5,Arizona,2017 Rnd 1 Pick 7,Finland
295,23.0,Wesley Matthews,G,6-5,220.0,36,Milwaukee Bucks,13,Marquette,"2009 NBA Draft, Undrafted",United States
299,3.0,C.J. McCollum,G,6-3,200.0,31,New Orleans Pelicans,9,Lehigh,2013 Rnd 1 Pick 10,United States
300,9.0,T.J. McConnell,G,6-2,190.0,31,Indiana Pacers,7,Arizona,"2015 NBA Draft, Undrafted",United States
303,17.0,Doug McDermott,F,6-8,225.0,31,San Antonio Spurs,8,Creighton,2014 Rnd 1 Pick 11,United States
304,0.0,JaVale McGee,C,7-0,270.0,35,Dallas Mavericks,14,Nevada,2008 Rnd 1 Pick 18,United States
306,17.0,Rodney McGruder,SG,6-4,205.0,31,Detroit Pistons,6,Kansas State,"2013 NBA Draft, Undrafted",United States
311,22.0,Khris Middleton,SF,6-8,222.0,31,Milwaukee Bucks,10,Texas A&M,2012 Rnd 2 Pick 9,United States
312,8.0,Patty Mills,G,6-0,180.0,34,Brooklyn Nets,13,Saint Mary's,2009 Rnd 2 Pick 25,Australia
316,45.0,Donovan Mitchell,SG,6-3,215.0,26,Cleveland Cavaliers,5,Louisville,2017 Rnd 1 Pick 13,United States
319,0.0,Malik Monk,SG,6-3,200.0,25,Sacramento Kings,5,Kentucky,2017 Rnd 1 Pick 11,United States
324,8.0,Marcus Morris,F,6-8,218.0,33,Los Angeles Clippers,11,Kansas,2011 Rnd 1 Pick 14,United States
325,13.0,Markieff Morris,PF,6-9,250.0,33,Dallas Mavericks,11,Kansas,2011 Rnd 1 Pick 13,United States
326,22.0,Monte Morris,G,6-2,183.0,27,Washington Wizards,5,Iowa State,2017 Rnd 2 Pick 21,United StatesNigeria
328,5.0,Dejounte Murray,SG,6-5,180.0,26,Atlanta Hawks,6,Washington,2016 Rnd 1 Pick 29,United States
329,27.0,Jamal Murray,SG,6-4,215.0,26,Denver Nuggets,6,Kentucky,2016 Rnd 1 Pick 7,Canada
331,57.0,Mike Muscala,FC,6-11,240.0,31,Boston Celtics,9,Bucknell,2013 Rnd 2 Pick 14,United States
333,22.0,"Larry Nance, Jr.",SF,6-7,245.0,30,New Orleans Pelicans,7,Wyoming,2015 Rnd 1 Pick 27,United States
336,19.0,Raulzinho Neto,PG,6-1,179.0,30,Cleveland Cavaliers,7,Acunsa GBC (Spain),2013 Rnd 2 Pick 17,Brazil
337,20.0,Georges Niang,F,6-7,235.0,29,Philadelphia Sixers,6,Iowa State,2016 Rnd 2 Pick 20,United States
341,21.0,Frank Ntilikina,PG,6-5,200.0,24,Dallas Mavericks,5,Strasbourg IG (France),2017 Rnd 1 Pick 8,BelgiumFrance
343,27.0,Jusuf Nurkic,FC,7-0,290.0,28,Portland Trail Blazers,8,Cedevita (Croatia),2014 Rnd 1 Pick 16,Bosnia and Herzegovina
345,0.0,Royce O'Neale,SF,6-6,220.0,29,Brooklyn Nets,5,Baylor,"2015 NBA Draft, Undrafted",United States
350,4.0,Victor Oladipo,G,6-4,210.0,30,Miami Heat,9,Indiana,2013 Rnd 1 Pick 2,United States
351,41.0,Kelly Olynyk,C,6-11,240.0,31,Utah Jazz,9,Gonzaga,2013 Rnd 1 Pick 13,Canada
353,16.0,Cedi Osman,GF,6-7,230.0,27,Cleveland Cavaliers,5,Anadolu Efes (Turkey),2015 Rnd 2 Pick 1,North MacedoniaTurkey
354,12.0,"Kelly Oubre, Jr.",SF,6-6,203.0,27,Charlotte Hornets,7,Kansas,2015 Rnd 1 Pick 15,United States
355,3.0,Chris Paul,PG,6-0,175.0,37,Phoenix Suns,17,Wake Forest,2005 Rnd 1 Pick 4,United States
356,15.0,Cameron Payne,G,6-3,190.0,28,Phoenix Suns,7,Murray State,2015 Rnd 1 Pick 14,United States
357,8.0,Gary Payton II,G,6-3,195.0,30,Golden State Warriors,6,Oregon State,"2016 NBA Draft, Undrafted",United States
360,44.0,Mason Plumlee,PF,6-11,254.0,33,Los Angeles Clippers,9,Duke,2013 Rnd 1 Pick 22,United States
361,19.0,Jakob Poeltl,C,7-0,240.0,27,Toronto Raptors,6,Utah,2016 Rnd 1 Pick 9,Austria
366,32.0,Otto Porter,SF,6-8,228.0,29,Toronto Raptors,9,Georgetown,2013 Rnd 1 Pick 3,United States
367,1.0,Bobby Portis,PF,6-11,250.0,28,Milwaukee Bucks,7,Arkansas,2015 Rnd 1 Pick 22,United States
368,6.0,Kristaps Porzingis,FC,7-3,240.0,27,Washington Wizards,7,Coosur Real Betis (Spain),2015 Rnd 1 Pick 4,Latvia
370,7.0,Dwight Powell,PF,6-10,240.0,31,Dallas Mavericks,8,Stanford,2014 Rnd 2 Pick 15,Canada
371,24.0,Norman Powell,SG,6-3,215.0,29,Los Angeles Clippers,7,UCLA,2015 Rnd 2 Pick 16,United States
373,12.0,Taurean Prince,F,6-7,218.0,29,Minnesota Timberwolves,6,Baylor,2016 Rnd 1 Pick 12,United States
378,30.0,Julius Randle,PF,6-9,250.0,28,New York Knicks,8,Kentucky,2014 Rnd 1 Pick 7,United States
386,2.0,Josh Richardson,G,6-5,200.0,29,New Orleans Pelicans,7,Tennessee,2015 Rnd 2 Pick 10,United States
387,25.0,Austin Rivers,SG,6-4,200.0,30,Minnesota Timberwolves,10,Duke,2012 Rnd 1 Pick 10,United States
394,4.0,Derrick Rose,PG,6-3,200.0,34,New York Knicks,14,Memphis,2008 Rnd 1 Pick 1,United States
395,8.0,Terrence Ross,SF,6-7,205.0,32,Phoenix Suns,10,Washington,2012 Rnd 1 Pick 8,United States
396,3.0,Terry Rozier,G,6-1,190.0,29,Charlotte Hornets,7,Louisville,2015 Rnd 1 Pick 16,United States
397,13.0,Ricky Rubio,G,6-3,190.0,32,Cleveland Cavaliers,11,Joventut Badalona (Spain),2009 Rnd 1 Pick 5,Spain
398,1.0,D'Angelo Russell,SG,6-4,193.0,27,Los Angeles Lakers,7,Ohio State,2015 Rnd 1 Pick 2,United States
400,10.0,Domantas Sabonis,PF,6-11,240.0,26,Sacramento Kings,6,Gonzaga,2016 Rnd 1 Pick 11,United StatesLithuania
402,9.0,Dario Saric,SF,6-10,250.0,28,Oklahoma City Thunder,6,KK Cibona (Croatia),2014 Rnd 1 Pick 12,Croatia
405,17.0,Dennis Schroder,PG,6-3,172.0,29,Los Angeles Lakers,9,Basketball Lowen Braunschweig (Germany),2013 Rnd 1 Pick 17,Germany
413,43.0,Pascal Siakam,F,6-8,240.0,28,Toronto Raptors,6,New Mexico State,2016 Rnd 1 Pick 27,Cameroon
414,10.0,Ben Simmons,PF,6-10,240.0,26,Brooklyn Nets,6,LSU,2016 Rnd 1 Pick 1,Australia
418,36.0,Marcus Smart,PG,6-3,220.0,29,Boston Celtics,8,Oklahoma State,2014 Rnd 1 Pick 6,United States
419,8.0,Dennis Smith,PG,6-2,205.0,25,Charlotte Hornets,5,NC State,2017 Rnd 1 Pick 9,United States
421,14.0,Ish Smith,PG,6-0,175.0,34,Denver Nuggets,12,Wake Forest,"2010 NBA Draft, Undrafted",United States
434,0.0,Jayson Tatum,SF,6-8,210.0,25,Boston Celtics,5,Duke,2017 Rnd 1 Pick 3,United States
436,41.0,Garrett Temple,G,6-5,195.0,36,New Orleans Pelicans,12,LSU,"2009 NBA Draft, Undrafted",United States
438,27.0,Daniel Theis,C,6-8,245.0,30,Indiana Pacers,5,Ratiopharm Ulm (Germany),"2013 NBA Draft, Undrafted",Germany
440,11.0,Klay Thompson,G,6-6,210.0,33,Golden State Warriors,11,Washington State,2011 Rnd 1 Pick 11,United States
447,32.0,Karl-Anthony Towns,C,7-0,250.0,27,Minnesota Timberwolves,7,Kentucky,2015 Rnd 1 Pick 1,United StatesDominican Republic
449,17.0,P.J. Tucker,SF,6-6,245.0,37,Philadelphia Sixers,11,Texas,2006 Rnd 2 Pick 5,United States
450,33.0,Myles Turner,FC,6-11,250.0,27,Indiana Pacers,7,Texas,2015 Rnd 1 Pick 11,United States
451,17.0,Jonas Valanciunas,C,7-0,265.0,30,New Orleans Pelicans,10,Lietuvos Rytas (Lithuania),2011 Rnd 1 Pick 5,Lithuania
452,23.0,Fred VanVleet,G,6-0,200.0,29,Toronto Raptors,6,Wichita State,"2016 NBA Draft, Undrafted",United States
456,9.0,Nikola Vucevic,PF,6-11,260.0,32,Chicago Bulls,11,USC,2011 Rnd 1 Pick 16,SwitzerlandMontenegro
463,21.0,T.J. Warren,F,6-8,222.0,29,Phoenix Suns,8,NC State,2014 Rnd 1 Pick 14,United States
472,0.0,Russell Westbrook,G,6-3,200.0,34,Los Angeles Clippers,14,UCLA,2008 Rnd 1 Pick 4,United States
474,9.0,Derrick White,G,6-4,195.0,28,Boston Celtics,5,Colorado,2017 Rnd 1 Pick 29,United States
478,22.0,Andrew Wiggins,F,6-7,203.0,28,Golden State Warriors,8,Kansas,2014 Rnd 1 Pick 1,Canada
492,26.0,Justise Winslow,SF,6-6,222.0,27,Portland Trail Blazers,7,Duke,2015 Rnd 1 Pick 10,United States
494,35.0,Christian Wood,PF,6-10,223.0,27,Dallas Mavericks,6,UNLV,"2015 NBA Draft, Undrafted",United States
496,55.0,Delon Wright,G,6-5,185.0,30,Washington Wizards,7,Utah,2015 Rnd 1 Pick 20,United States
497,21.0,Thaddeus Young,F,6-8,235.0,34,Toronto Raptors,15,Georgia Tech,2007 Rnd 1 Pick 12,United States
500,44.0,Cody Zeller,F,6-11,240.0,30,Miami Heat,9,Indiana,2013 Rnd 1 Pick 4,United States
